
FullName                                                                                                 SizeKB
--------                                                                                                 ------
C:\Users\natsy\Documents\bolamu-backend\public\apple-icon.png                                              2,56
C:\Users\natsy\Documents\bolamu-backend\public\apple-touch-icon.png                                        1,99
C:\Users\natsy\Documents\bolamu-backend\public\docteur_optimized.jpg                                      91,14
C:\Users\natsy\Documents\bolamu-backend\public\favicon.svg                                                 0,34
C:\Users\natsy\Documents\bolamu-backend\public\favicon-180.png                                              2,7
C:\Users\natsy\Documents\bolamu-backend\public\favicon-32.png                                              0,37
C:\Users\natsy\Documents\bolamu-backend\public\icon.svg                                                    1,27
C:\Users\natsy\Documents\bolamu-backend\public\icon-dark-32x32.png                                         0,57
C:\Users\natsy\Documents\bolamu-backend\public\icon-light-32x32.png                                        0,55
C:\Users\natsy\Documents\bolamu-backend\public\images\clinic-24h.png                                    1329,74
C:\Users\natsy\Documents\bolamu-backend\public\images\doctor-revenue.png                                1451,76
C:\Users\natsy\Documents\bolamu-backend\public\images\family-health.png                                 1707,99
C:\Users\natsy\Documents\bolamu-backend\public\images\hero-family.png                                   1805,97
C:\Users\natsy\Documents\bolamu-backend\public\images\laboratory-exams.png                              1417,21
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\01-logo-navbar.png                         100,21
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\01-logo-navbarronds.png                     84,51
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\02-hero-femme.jpg                           29,98
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\03-step-1-compte.jpg                        39,89
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\04-step-2-formule.jpg                       34,62
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\05-step-3-soins.jpg                         24,75
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\06b35d16-8001-4a9c-b553-57440fd2d7bc.png    127,9
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\06-solution-familles.jpg                    71,77
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\07782846-e035-4543-9ffe-0fc45d6e09fa.png    50,84
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\07e4e58c-7df9-43a5-a5f8-a7f4023b98ea.png    80,97
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\07-solution-syndicats.jpg                   37,41
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\08-solution-pme.jpg                        275,74
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\09-solution-entreprises.jpg                271,16
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\1000jours.png                              171,64
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\10-zora-voyages.jpg                        220,17
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\11-zora-telecom.jpg                         69,46
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\12-zora-hotels.jpg                           34,4
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\13-zora-sport.jpg                           50,84
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\14-elonga-fitness.jpg                       62,16
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\15-elonga-temoignage.jpg                    54,74
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\16679625248_cb373e9bce_b.jpg                62,16
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\16-reseau-cliniques.jpg                     24,26
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\17-reseau-pharmacies.jpg                    36,75
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\18-reseau-laboratoires.jpg                  15,45
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\19-blog-nutrition.jpg                       26,71
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\20-blog-bienetre.jpg                           41
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\21-blog-technologie.jpg                      1,52
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\22-carte-pointe-noire.jpg                  126,91
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\23-logo-footer.png                         100,21
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\24-blog-maternite.jpg                       79,12
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\25-elonga-bilans.jpg                       102,15
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\26-elonga-nutrition.jpg                    144,59
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\27-elonga-sport.jpg                          65,4
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\28-famille-sante.jpg                        54,67
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\29-medecin-famille.jpg                     102,15
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\30-famille-maison.jpg                       61,53
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\31-association-femmes.jpg                  104,33
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\32-groupe-association.jpg                  171,75
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\33-femmes-leaders.jpg                      120,95
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\34-commercant.jpg                           127,9
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\3533ed95-fc64-4914-9f49-693653455018.png    61,53
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\35-commercante.jpg                         227,19
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\36-equipe-pme.jpg                           88,86
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\37-equipe-entreprise.jpg                    76,31
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\38-fidelisation.jpg                         75,49
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\39-productivite.jpg                        141,21
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\40-conformite.jpg                           76,49
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\41-dashboard-rh.jpg                        162,37
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\42-sante-maternelle.jpg                     75,46
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\43-zora-avion.jpg                          129,29
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\44-bienetre-employe.jpg                     79,33
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\45-elonga-entreprise.jpg                   251,14
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\46-tontine.jpg                              37,57
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\47-association-religieuse.jpg              120,95
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\48-productivite-industrie.jpg               96,27
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\49-employe-content.jpg                      75,17
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\50-zora-hotel-nuit.jpg                      93,17
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\51-zora-aeroport.jpg                        85,17
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\52-zora-restaurant.jpg                      37,02
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\53-zora-supermarche.jpg                     32,72
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\54-zora-beaute.jpg                          17,89
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\55-zora-marche.jpg                          27,59
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\56-zora-telephone.jpg                       27,71
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\57-zora-africain.jpg                        20,56
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\58-zora-momo.jpg                            56,46
C:\Users\natsy\Documents\bolamu-backend\public\images\landing\59-clinique-louise-michel.jpg               66,07
